Number, steps
2999,48
3000,48
3001,40
3002,48
3003,40
3004,141
3005,141
3006,141
3007,154
3008,110
3009,40
3010,40
3011,40
3012,22
3013,22
3014,22
3015,92
3016,66
3017,40
3018,66
3019,66
3020,66
3021,66
3022,92
3023,92
3024,110
3025,66
3026,66
3027,66
3028,110
3029,110
3030,141
3031,141
3032,61
3033,22
3034,61
3035,154
3036,61
3037,61
3038,154
3039,154
3040,110
3041,154
3042,110
3043,110
3044,35
3045,35
3046,35
3047,61
3048,110
3049,123
3050,110
3051,154
3052,154
3053,154
3054,154
3055,92
3056,48
3057,110
3058,61
3059,61
3060,48
3061,48
3062,61
3063,61
3064,48
3065,154
3066,48
3067,61
3068,61
3069,61
3070,61
3071,154
3072,17
3073,110
3074,154
3075,154
3076,35
3077,35
3078,35
3079,154
3080,35
3081,154
3082,35
3083,35
3084,35
3085,35
3086,110
3087,110
3088,123
3089,35
3090,61
3091,61
3092,123
3093,123
3094,35
3095,35
3096,123
3097,185
3098,123
3099,136
3100,154
3101,154
3102,154
3103,92
3104,123
3105,154
3106,123
3107,123
3108,35
3109,35
3110,35
3111,35
3112,123
3113,92
3114,123
3115,61
3116,61
3117,61
3118,61
3119,48
3120,123
3121,61
3122,61
3123,61
3124,123
3125,123
3126,154
3127,154
3128,123
3129,110
3130,123
3131,110
3132,123
3133,123
3134,61
3135,61
3136,30
3137,35
3138,35
3139,35
3140,123
3141,123
3142,123
3143,105
3144,61
3145,61
3146,61
3147,123
3148,61
3149,61
3150,61
3151,61
3152,30
3153,61
3154,92
3155,92
3156,30
3157,30
3158,123
3159,123
3160,79
3161,154
3162,79
3163,53
3164,79
3165,79
3166,167
3167,167
3168,30
3169,53
3170,79
3171,79
3172,79
3173,79
3174,79
3175,198
3176,30
3177,53
3178,30
3179,79
3180,105
3181,105
3182,105
3183,61
3184,123
3185,30
3186,123
3187,123
3188,123
3189,123
3190,74
3191,74
3192,123
3193,35
3194,123
3195,74
3196,74
3197,74
3198,74
3199,167
3200,30
3201,167
3202,61
3203,61
3204,61
3205,61
3206,61
3207,48
3208,22
3209,74
3210,22
3211,123
3212,22
3213,22
3214,167
3215,167
3216,22
3217,74
3218,74
3219,74
3220,22
3221,22
3222,22
3223,22
3224,22
3225,61
3226,22
3227,105
3228,74
3229,74
3230,74
3231,167
3232,30
3233,167
3234,48
3235,48
3236,48
3237,48
3238,48
3239,123
3240,30
3241,167
3242,30
3243,48
3244,136
3245,136
3246,136
3247,48
3248,43
3249,136
3250,136
3251,136
3252,43
3253,43
3254,74
3255,74
3256,43
3257,48
3258,43
3259,48
3260,136
3261,136
3262,136
3263,74
3264,30
3265,136
3266,136
3267,136
3268,43
3269,43
3270,43
3271,136
3272,43
3273,136
3274,43
3275,136
3276,43
3277,43
3278,105
3279,105
3280,30
3281,74
3282,74
3283,74
3284,30
3285,30
3286,74
3287,74
3288,136
3289,136
3290,136
3291,136
3292,136
3293,136
3294,136
3295,136
3296,92
3297,123
3298,30
3299,30
3300,136
3301,136
3302,136
3303,74
3304,92
3305,48
3306,92
3307,74
3308,43
3309,43
3310,43
3311,167
3312,92
3313,92
3314,74
3315,74
3316,92
3317,92
3318,43
3319,43
3320,136
3321,105
3322,136
3323,118
3324,136
3325,136
3326,74
3327,74
3328,17
3329,92
3330,180
3331,180
3332,30
3333,30
3334,30
3335,180
3336,136
3337,66
3338,136
3339,92
3340,136
3341,136
3342,43
3343,43
3344,43
3345,136
3346,92
3347,92
3348,43
3349,43
3350,136
3351,136
3352,43
3353,43
3354,43
3355,92
3356,87
3357,87
3358,87
3359,136
3360,43
3361,43
3362,43
3363,43
3364,43
3365,43
3366,43
3367,87
3368,43
3369,180
3370,43
3371,74
3372,43
3373,43
3374,43
3375,136
3376,43
3377,35
3378,35
3379,35
3380,43
3381,43
3382,136
3383,136
3384,35
3385,180
3386,35
3387,43
3388,35
3389,35
3390,180
3391,180
3392,17
3393,43
3394,35
3395,35
3396,61
3397,61
3398,61
3399,118
3400,61
3401,87
3402,61
3403,61
3404,61
3405,61
3406,61
3407,61
3408,17
3409,136
3410,136
3411,136
3412,17
3413,17
3414,149
3415,149
3416,56
3417,56
3418,56
3419,149
3420,56
3421,56
3422,149
3423,149
3424,105
3425,56
3426,30
3427,30
3428,30
3429,30
3430,30
3431,118
3432,105
3433,149
3434,105
3435,149
3436,149
3437,149
3438,149
3439,149
3440,105
3441,105
3442,56
3443,56
3444,105
3445,105
3446,56
3447,56
3448,43
3449,149
3450,43
3451,56
3452,43
3453,43
3454,56
3455,56
3456,118
3457,43
3458,105
3459,105
3460,149
3461,149
3462,149
3463,105
3464,30
3465,149
3466,30
3467,149
3468,30
3469,30
3470,105
3471,105
3472,30
3473,105
3474,105
3475,105
3476,30
3477,30
3478,56
3479,56
3480,30
3481,56
3482,30
3483,87
3484,180
3485,180
3486,180
3487,131
3488,118
3489,87
3490,149
3491,149
3492,149
3493,149
3494,149
3495,56
3496,118
3497,105
3498,118
3499,131
3500,30
3501,30
3502,30
3503,87
3504,56
3505,56
3506,56
3507,56
3508,56
3509,56
3510,43
3511,43
3512,56
3513,56
3514,56
3515,149
3516,149
3517,149
3518,149
3519,79
3520,118
3521,105
3522,105
3523,105
3524,118
3525,118
3526,118
3527,56
3528,30
3529,56
3530,30
3531,100
3532,30
3533,30
3534,149
3535,149
3536,118
3537,30
3538,56
3539,56
3540,118
3541,118
3542,56
3543,56
3544,56
3545,56
3546,56
3547,56
3548,56
3549,56
3550,87
3551,87
3552,74
3553,56
3554,118
3555,118
3556,149
3557,149
3558,149
3559,48
3560,74
3561,48
3562,74
3563,162
3564,48
3565,48
3566,48
3567,193
3568,74
3569,74
3570,30
3571,30
3572,74
3573,74
3574,48
3575,48
3576,100
3577,74
3578,100
3579,74
3580,100
3581,100
3582,100
3583,100
3584,25
3585,74
3586,118
3587,118
3588,69
3589,69
3590,69
3591,149
3592,118
3593,30
3594,118
3595,69
3596,118
3597,118
3598,69
3599,69
3600,56
3601,118
3602,162
3603,162
3604,56
3605,56
3606,43
3607,43
3608,56
3609,43
3610,56
3611,69
3612,118
3613,118
3614,118
3615,69
3616,17
3617,162
3618,56
3619,56
3620,69
3621,69
3622,69
3623,118
3624,17
3625,69
3626,17
3627,56
3628,56
3629,56
3630,56
3631,100
3632,17
3633,69
3634,69
3635,69
3636,17
3637,17
3638,162
3639,162
3640,43
3641,118
3642,43
3643,162
3644,43
3645,43
3646,162
3647,162
3648,38
3649,43
3650,43
3651,43
3652,131
3653,131
3654,131
3655,118
3656,131
3657,118
3658,131
3659,131
3660,131
3661,131
3662,69
3663,69
3664,38
3665,43
3666,43
3667,43
3668,38
3669,38
3670,131
3671,131
3672,131
3673,162
3674,131
3675,100
3676,131
3677,131
3678,162
3679,162
3680,38
3681,131
3682,131
3683,131
3684,131
3685,131
3686,131
3687,43
3688,38
3689,100
3690,38
3691,69
3692,69
3693,69
3694,69
3695,206
3696,131
3697,38
3698,69
3699,69
3700,131
3701,131
3702,131
3703,131
3704,131
3705,162
3706,131
3707,131
3708,118
3709,118
3710,118
3711,237
3712,25
3713,69
3714,38
3715,38
3716,131
3717,131
3718,131
3719,43
3720,38
3721,69
3722,38
3723,131
3724,38
3725,38
3726,69
3727,69
3728,87
3729,69
3730,69
3731,69
3732,87
3733,87
3734,38
3735,38
3736,87
3737,100
3738,87
3739,113
3740,131
3741,131
3742,131
3743,69
3744,25
3745,162
3746,87
3747,87
3748,175
3749,175
3750,175
3751,61
3752,25
3753,162
3754,25
3755,61
3756,87
3757,87
3758,87
3759,87
3760,131
3761,38
3762,38
3763,38
3764,131
3765,131
3766,87
3767,87
3768,131
3769,113
3770,131
3771,113
3772,38
3773,38
3774,38
3775,87
3776,38
3777,131
3778,82
3779,82
3780,38
3781,38
3782,38
3783,131
3784,38
3785,131
3786,38
3787,82
3788,38
3789,38
3790,175
3791,175
3792,38
3793,69
3794,69
3795,69
3796,38
3797,38
3798,69
3799,69
3800,30
3801,30
3802,30
3803,82
3804,30
3805,30
3806,131
3807,131
3808,38
3809,175
3810,38
3811,38
3812,30
3813,30
3814,30
3815,175
3816,38
3817,82
3818,38
3819,30
3820,30
3821,30
3822,30
3823,175
3824,56
3825,38
3826,82
3827,82
3828,56
3829,56
3830,175
3831,175
3832,56
3833,56
3834,56
3835,131
3836,131
3837,131
3838,131
3839,113
3840,25
3841,38
3842,144
3843,144
3844,51
3845,51
3846,51
3847,144
3848,51
3849,131
3850,51
3851,144
3852,51
3853,51
3854,51
3855,51
3856,25
3857,51
3858,56
3859,56
3860,25
3861,25
3862,144
3863,144
3864,25
3865,144
3866,25
3867,82
3868,144
3869,144
3870,144
3871,113
3872,100
3873,51
3874,51
3875,51
3876,51
3877,51
3878,51
3879,144
3880,100
3881,144
3882,100
3883,51
3884,38
3885,38
3886,38
3887,51
3888,100
3889,38
3890,38
3891,38
3892,100
3893,100
3894,82
3895,82
3896,144
3897,144
3898,144
3899,144
3900,144
3901,144
3902,175
3903,175
3904,25
3905,100
3906,38
3907,38
3908,100
3909,100
3910,100
3911,82
3912,51
3913,144
3914,51
3915,100
3916,51
3917,51
3918,82
3919,82
3920,25
3921,51
3922,175
3923,175
3924,25
3925,25
3926,82
3927,82
3928,144
3929,100
3930,144
3931,82
3932,144
3933,144
3934,100
3935,100
3936,51
3937,126
3938,25
3939,25
3940,25
3941,25
3942,25
3943,175
3944,51
3945,100
3946,51
3947,188
3948,38
3949,38
3950,38
3951,74
3952,51
3953,51
3954,144
3955,144
3956,51
3957,51
3958,144
3959,144
3960,100
3961,51
3962,100
3963,51
3964,100
3965,100
3966,51
3967,51
3968,113
3969,144
3970,51
3971,51
3972,95
3973,95
3974,95
3975,51
3976,25
3977,144
3978,25
3979,95
3980,25
3981,25
3982,51
3983,51
3984,51
3985,51
3986,51
3987,51
3988,51
3989,51
3990,51
3991,51
3992,51
3993,51
3994,51
3995,82
3996,51
3997,51
3998,51
3999,188
4000,113
4001,43
4002,51
4003,51
4004,144
4005,144
4006,144
4007,43
4008,113
4009,157
4010,113
4011,188
4012,43
4013,43
4014,43
4015,43
4016,69
4017,25
4018,25
4019,25
4020,69
4021,69
4022,43
4023,43
4024,69
4025,69
4026,69
4027,69
4028,95
4029,95
4030,95
4031,95
4032,113
4033,69
4034,69
4035,69
4036,113
4037,113
4038,113
4039,144
4040,64
4041,144
4042,64
4043,25
4044,64
4045,64
4046,157
4047,157
4048,113
4049,64
4050,157
4051,157
4052,113
4053,113
4054,157
4055,157
4056,38
4057,113
4058,38
4059,64
4060,38
4061,38
4062,64
4063,64
4064,51
4065,126
4066,113
4067,113
4068,157
4069,157
4070,157
4071,157
4072,51
4073,95
4074,51
4075,157
4076,64
4077,64
4078,64
4079,64
4080,51
4081,51
4082,64
4083,64
4084,51
4085,51
4086,157
4087,157
4088,64
4089,64
4090,64
4091,126
4092,64
4093,64
4094,157
4095,157
4096,12
4097,113
4098,157
4099,157
4100,38
4101,38
4102,38
4103,157
4104,38
4105,157
4106,38
4107,38
4108,38
4109,38
4110,38
4111,38
4112,126
4113,38
4114,113
4115,113
4116,126
4117,126
4118,38
4119,38
4120,126
4121,64
4122,126
4123,95
4124,38
4125,38
4126,38
4127,170
4128,126
4129,188
4130,126
4131,126
4132,157
4133,157
4134,157
4135,95
4136,126
4137,95
4138,126
4139,157
4140,126
4141,126
4142,126
4143,64
4144,126
4145,38
4146,38
4147,38
4148,126
4149,126
4150,95
4151,95
4152,64
4153,64
4154,64
4155,64
4156,64
4157,64
4158,51
4159,51
4160,33
4161,64
4162,64
4163,64
4164,126
4165,126
4166,126
4167,113
4168,126
4169,157
4170,126
4171,126
4172,126
4173,126
4174,113
4175,113
4176,33
4177,126
4178,64
4179,64
4180,33
4181,33
4182,38
4183,38
4184,126
4185,38
4186,126
4187,64
4188,126
4189,126
4190,108
4191,108
4192,33
4193,64
4194,64
4195,64
4196,64
4197,64
4198,64
4199,64
4200,33
4201,64
4202,33
4203,64
4204,95
4205,95
4206,95
4207,108
4208,82
4209,33
4210,126
4211,126
4212,82
4213,82
4214,157
4215,157
4216,82
4217,56
4218,82
4219,157
4220,170
4221,170
4222,170
4223,157
4224,33
4225,56
4226,82
4227,82
4228,82
4229,82
4230,82
4231,38
4232,33
4233,201
4234,33
4235,56
4236,33
4237,33
4238,82
4239,82
4240,126
4241,108
4242,108
4243,108
4244,126
4245,126
4246,33
4247,33
4248,126
4249,126
4250,126
4251,82
4252,77
4253,77
4254,77
4255,201
4256,33
4257,38
4258,126
4259,126
4260,77
4261,77
4262,77
4263,126
4264,33
4265,170
4266,33
4267,126
4268,64
4269,64
4270,64
4271,170
4272,25
4273,64
4274,64
4275,64
4276,25
4277,25
4278,77
4279,77
4280,25
4281,126
4282,25
4283,126
4284,170
4285,170
4286,170
4287,126
4288,33
4289,77
4290,77
4291,77
4292,25
4293,25
4294,25
4295,77
4296,25
4297,25
4298,25
4299,64
4300,25
4301,25
4302,108
4303,108
4304,33
4305,77
4306,77
4307,77
4308,33
4309,33
4310,170
4311,170
4312,51
4313,51
4314,51
4315,126
4316,51
4317,51
4318,126
4319,126
4320,46
4321,170
4322,33
4323,33
4324,139
4325,139
4326,139
4327,170
4328,46
4329,51
4330,46
4331,126
4332,139
4333,139
4334,139
4335,64
4336,46
4337,46
4338,77
4339,77
4340,46
4341,46
4342,51
4343,51
4344,139
4345,51
4346,139
4347,183
4348,139
4349,139
4350,77
4351,77
4352,20
4353,139
4354,139
4355,139
4356,46
4357,46
4358,46
4359,170
4360,46
4361,139
4362,46
4363,139
4364,46
4365,46
4366,139
4367,139
4368,33
4369,46
4370,108
4371,108
4372,33
4373,33
4374,77
4375,77
4376,33
4377,77
4378,33
4379,214
4380,77
4381,77
4382,77
4383,77
4384,95
4385,139
4386,139
4387,139
4388,139
4389,139
4390,139
4391,170
4392,95
4393,139
4394,95
4395,126
4396,33
4397,33
4398,33
4399,100
4400,95
4401,139
4402,139
4403,139
4404,95
4405,95
4406,51
4407,51
4408,46
4409,77
4410,46
4411,46
4412,46
4413,46
4414,170
4415,170
4416,20
4417,95
4418,77
4419,77
4420,95
4421,95
4422,95
4423,77
4424,139
4425,46
4426,139
4427,95
4428,139
4429,139
4430,121
4431,121
4432,20
4433,139
4434,77
4435,77
4436,20
4437,20
4438,95
4439,95
4440,33
4441,183
4442,33
4443,95
4444,33
4445,33
4446,183
4447,183
4448,46
4449,69
4450,139
4451,139
4452,139
4453,139
4454,139
4455,95
4456,46
4457,46
4458,46
4459,46
4460,95
4461,95
4462,95
4463,46
4464,46
4465,46
4466,139
4467,139
4468,46
4469,46
4470,46
4471,46
4472,90
4473,95
4474,90
4475,139
4476,90
4477,90
4478,139
4479,139
4480,20
4481,46
4482,46
4483,46
4484,46
4485,46
4486,46
4487,46
4488,46
4489,90
4490,46
4491,183
4492,46
4493,46
4494,77
4495,77
4496,46
4497,46
4498,46
4499,46
4500,46
4501,46
4502,38
4503,38
4504,46
4505,38
4506,46
4507,90
4508,139
4509,139
4510,139
4511,152
4512,20
4513,183
4514,38
4515,38
4516,38
4517,38
4518,38
4519,90
4520,20
4521,183
4522,20
4523,90
4524,38
4525,38
4526,38
4527,38
4528,64
4529,64
4530,64
4531,64
4532,64
4533,64
4534,90
4535,90
4536,64
4537,64
4538,64
4539,183
4540,64
4541,64
4542,64
4543,183
4544,108
4545,139
4546,139
4547,139
4548,20
4549,20
4550,20
4551,183
4552,59
4553,152
4554,59
4555,59
4556,59
4557,59
4558,152
4559,152
4560,108
4561,59
4562,152
4563,152
4564,108
4565,108
4566,59
4567,59
4568,33
4569,33
4570,33
4571,59
4572,33
4573,33
4574,121
4575,121
4576,108
4577,152
4578,108
4579,108
4580,152
4581,152
4582,152
4583,90
4584,108
4585,152
4586,108
4587,121
4588,59
4589,59
4590,59
4591,170
4592,46
4593,108
4594,59
4595,59
4596,46
4597,46
4598,152
4599,152
4600,46
4601,59
4602,46
4603,121
4604,59
4605,59
4606,59
4607,152
4608,28
4609,46
4610,108
4611,108
4612,152
4613,152
4614,152
4615,90
4616,33
4617,108
4618,33
4619,152
4620,33
4621,33
4622,152
4623,152
4624,33
4625,33
4626,108
4627,108
4628,33
4629,33
4630,108
4631,108
4632,33
4633,108
4634,33
4635,90
4636,59
4637,59
4638,59
4639,90
4640,121
4641,59
4642,33
4643,33
4644,183
4645,183
4646,183
4647,59
4648,121
4649,134
4650,121
4651,33
4652,152
4653,152
4654,152
4655,90
4656,121
4657,152
4658,152
4659,152
4660,121
4661,121
4662,108
4663,108
4664,33
4665,134
4666,33
4667,33
4668,33
4669,33
4670,90
4671,90
4672,121
4673,59
4674,59
4675,59
4676,59
4677,59
4678,59
4679,46
4680,59
4681,46
4682,59
4683,59
4684,59
4685,59
4686,152
4687,152
4688,121
4689,152
4690,152
4691,152
4692,121
4693,121
4694,108
4695,108
4696,121
4697,108
4698,121
4699,82
4700,121
4701,121
4702,59
4703,59
4704,121
4705,59
4706,33
4707,33
4708,33
4709,33
4710,33
4711,59
4712,121
4713,152
4714,121
4715,103
4716,59
4717,59
4718,59
4719,103
4720,59
4721,121
4722,59
4723,59
4724,59
4725,59
4726,59
4727,59
4728,59
4729,59
4730,59
4731,59
4732,90
4733,90
4734,90
4735,152
4736,28
4737,59
4738,121
4739,121
4740,152
4741,152
4742,152
4743,59
4744,77
4745,51
4746,77
4747,152
4748,77
4749,77
4750,165
4751,165
4752,77
4753,51
4754,51
4755,51
4756,77
4757,77
4758,77
4759,77
4760,77
4761,33
4762,77
4763,196
4764,51
4765,51
4766,51
4767,103
4768,28
4769,77
4770,103
4771,103
4772,103
4773,103
4774,103
4775,59
4776,28
4777,103
4778,28
4779,77
4780,121
4781,121
4782,121
4783,77
4784,121
4785,72
4786,72
4787,72
4788,121
4789,121
4790,33
4791,33
4792,121
4793,72
4794,121
4795,165
4796,72
4797,72
4798,72
4799,165
4800,20
4801,121
4802,165
4803,165
4804,59
4805,59
4806,59
4807,121
4808,59
4809,46
4810,59
4811,46
4812,59
4813,59
4814,72
4815,72
4816,20
4817,121
4818,121
4819,121
4820,20
4821,20
4822,165
4823,165
4824,72
4825,59
4826,72
4827,103
4828,72
4829,72
4830,121
4831,121
4832,20
4833,72
4834,20
4835,20
4836,59
4837,59
4838,59
4839,165
4840,20
4841,103
4842,20
4843,165
4844,72
4845,72
4846,72
4847,165
4848,46
4849,20
4850,165
4851,165
4852,46
4853,46
4854,121
4855,121
4856,46
4857,165
4858,46
4859,121
4860,165
4861,165
4862,165
4863,90
4864,28
4865,46
4866,46
4867,46
4868,134
4869,134
4870,134
4871,46
4872,134
4873,121
4874,134
4875,121
4876,134
4877,134
4878,134
4879,134
4880,41
4881,134
4882,72
4883,72
4884,41
4885,41
4886,46
4887,46
4888,41
4889,46
4890,41
4891,178
4892,134
4893,134
4894,134
4895,72
4896,41
4897,165
4898,134
4899,134
4900,134
4901,134
4902,134
4903,103
4904,41
4905,165
4906,41
4907,134
4908,134
4909,134
4910,134
4911,121
4912,41
4913,134
4914,134
4915,134
4916,41
4917,41
4918,103
4919,103
4920,72
4921,72
4922,72
4923,72
4924,72
4925,72
4926,209
4927,209
4928,28
4929,41
4930,72
4931,72
4932,134
4933,134
4934,134
4935,196
4936,134
4937,134
4938,134
4939,134
